match id,dataset_type,win_pred_team_id,win_pred_score,train_algorithm,is_ensemble,train_hps_trees,train_hps_depth,train_hps_lr,indep_feat_id1,indep_feat_id2,indep_feat_id3,indep_feat_id4,indep_feat_id5,indep_feat_id6,indep_feat_id7,indep_feat_id8,indep_feat_id9,indep_feat_id10
9983917,r2,30414,0.7112612962445817,xgboost;lightgbm;catboost,yes,100;100;100,6;6;6,0.1;0.1;0.1,2,2,1,2,0,0,0,0,0,0
9983924,r2,30421,0.31715748016900214,xgboost;lightgbm;catboost,yes,100;100;100,6;6;6,0.1;0.1;0.1,1,2,0,2,0,0,0,0,0,0
9983938,r2,30407,0.70004695279746,xgboost;lightgbm;catboost,yes,100;100;100,6;6;6,0.1;0.1;0.1,2,2,1,2,1,0,0,0,0,0
9983931,r2,30393,0.31715748016900214,xgboost;lightgbm;catboost,yes,100;100;100,6;6;6,0.1;0.1;0.1,1,2,0,2,0,0,0,0,0,0
9983945,r2,30428,0.31715748016900214,xgboost;lightgbm;catboost,yes,100;100;100,6;6;6,0.1;0.1;0.1,1,2,0,2,0,0,0,0,0,0
9983952,r2,30414,0.70004695279746,xgboost;lightgbm;catboost,yes,100;100;100,6;6;6,0.1;0.1;0.1,2,2,1,2,1,0,0,0,0,0
9983959,r2,48341,0.2834611383567961,xgboost;lightgbm;catboost,yes,100;100;100,6;6;6,0.1;0.1;0.1,2,2,0,2,0,0,0,0,0,0
9983966,r2,30393,0.70004695279746,xgboost;lightgbm;catboost,yes,100;100;100,6;6;6,0.1;0.1;0.1,2,2,1,2,1,0,0,0,0,0
9983973,r2,30400,0.7502901890578917,xgboost;lightgbm;catboost,yes,100;100;100,6;6;6,0.1;0.1;0.1,2,2,0,2,1,0,0,0,0,0
9983987,r2,48334,0.6888339699857798,xgboost;lightgbm;catboost,yes,100;100;100,6;6;6,0.1;0.1;0.1,1,2,1,2,0,0,0,0,0,0
9983980,r2,30435,0.2834611383567961,xgboost;lightgbm;catboost,yes,100;100;100,6;6;6,0.1;0.1;0.1,2,2,0,2,0,0,0,0,0,0
9984001,r2,30414,0.7485332876721602,xgboost;lightgbm;catboost,yes,100;100;100,6;6;6,0.1;0.1;0.1,1,1,1,2,1,0,0,0,0,0
9983994,r2,30393,0.31715748016900214,xgboost;lightgbm;catboost,yes,100;100;100,6;6;6,0.1;0.1;0.1,1,2,0,2,0,0,0,0,0,0
9984008,r2,30400,0.2834611383567961,xgboost;lightgbm;catboost,yes,100;100;100,6;6;6,0.1;0.1;0.1,2,2,0,2,0,0,0,0,0,0
9984015,r2,30435,0.7502901890578917,xgboost;lightgbm;catboost,yes,100;100;100,6;6;6,0.1;0.1;0.1,2,2,0,2,1,0,0,0,0,0
9984022,r2,30414,0.70004695279746,xgboost;lightgbm;catboost,yes,100;100;100,6;6;6,0.1;0.1;0.1,2,2,1,2,1,0,0,0,0,0
9984029,r2,30428,0.2618661716133339,xgboost;lightgbm;catboost,yes,100;100;100,6;6;6,0.1;0.1;0.1,1,0,0,2,0,0,0,0,0,0
9984036,r2,30400,0.7502901890578917,xgboost;lightgbm;catboost,yes,100;100;100,6;6;6,0.1;0.1;0.1,2,2,0,2,1,0,0,0,0,0
9984043,r2,30393,0.31715748016900214,xgboost;lightgbm;catboost,yes,100;100;100,6;6;6,0.1;0.1;0.1,1,2,0,2,0,0,0,0,0,0
9984057,r2,30400,0.7502901890578917,xgboost;lightgbm;catboost,yes,100;100;100,6;6;6,0.1;0.1;0.1,2,2,0,2,1,0,0,0,0,0
9984050,r2,30414,0.70004695279746,xgboost;lightgbm;catboost,yes,100;100;100,6;6;6,0.1;0.1;0.1,2,2,1,2,1,0,0,0,0,0
9984064,r2,30435,0.2618661716133339,xgboost;lightgbm;catboost,yes,100;100;100,6;6;6,0.1;0.1;0.1,1,0,0,2,0,0,0,0,0,0
9984071,r2,30428,0.31715748016900214,xgboost;lightgbm;catboost,yes,100;100;100,6;6;6,0.1;0.1;0.1,1,2,0,2,0,0,0,0,0,0
9984078,r2,48334,0.6978619042216487,xgboost;lightgbm;catboost,yes,100;100;100,6;6;6,0.1;0.1;0.1,1,2,1,2,1,0,0,0,0,0
9984085,r2,30393,0.70004695279746,xgboost;lightgbm;catboost,yes,100;100;100,6;6;6,0.1;0.1;0.1,2,2,1,2,1,0,0,0,0,0
9984092,r2,30414,0.2834611383567961,xgboost;lightgbm;catboost,yes,100;100;100,6;6;6,0.1;0.1;0.1,2,2,0,2,0,0,0,0,0,0
9984099,r2,30400,0.7000603995869441,xgboost;lightgbm;catboost,yes,100;100;100,6;6;6,0.1;0.1;0.1,1,2,0,2,1,0,0,0,0,0
9984106,r2,30428,0.7112612962445817,xgboost;lightgbm;catboost,yes,100;100;100,6;6;6,0.1;0.1;0.1,2,2,1,2,0,0,0,0,0,0
9984113,r2,30393,0.6978619042216487,xgboost;lightgbm;catboost,yes,100;100;100,6;6;6,0.1;0.1;0.1,1,2,1,2,1,0,0,0,0,0
9984127,r2,48334,0.2834611383567961,xgboost;lightgbm;catboost,yes,100;100;100,6;6;6,0.1;0.1;0.1,2,2,0,2,0,0,0,0,0,0
9984134,r2,30428,0.7112612962445817,xgboost;lightgbm;catboost,yes,100;100;100,6;6;6,0.1;0.1;0.1,2,2,1,2,0,0,0,0,0,0
9984148,r2,48334,0.70004695279746,xgboost;lightgbm;catboost,yes,100;100;100,6;6;6,0.1;0.1;0.1,2,2,1,2,1,0,0,0,0,0
9984155,r2,30393,0.70004695279746,xgboost;lightgbm;catboost,yes,100;100;100,6;6;6,0.1;0.1;0.1,2,2,1,2,1,0,0,0,0,0
9984162,r2,30407,0.6978619042216487,xgboost;lightgbm;catboost,yes,100;100;100,6;6;6,0.1;0.1;0.1,1,2,1,2,1,0,0,0,0,0
9984176,r2,30400,0.29227939456883323,xgboost;lightgbm;catboost,yes,100;100;100,6;6;6,0.1;0.1;0.1,2,0,0,2,0,0,0,0,0,0
9984183,r2,30393,0.6888339699857798,xgboost;lightgbm;catboost,yes,100;100;100,6;6;6,0.1;0.1;0.1,1,2,1,2,0,0,0,0,0,0
9984190,r2,30428,0.2618661716133339,xgboost;lightgbm;catboost,yes,100;100;100,6;6;6,0.1;0.1;0.1,1,0,0,2,0,0,0,0,0,0
9984197,r2,30400,0.29227939456883323,xgboost;lightgbm;catboost,yes,100;100;100,6;6;6,0.1;0.1;0.1,2,0,0,2,0,0,0,0,0,0
